Name,Year,Durasi(Menit),Rating,Rated
The Shawshank Redemption,1994,142,9.3,R
The Godfather,1972,175,9.3,R
The Dark Knight,2008,152,9.3,PG-13
The Godfather Part II,1974,202,9.3,R
Angry Men,1957,96,9.3,Approved
Schindler's List,1993,195,9.3,R
The Lord of the Rings: The Return of the King,2003,201,9.3,PG-13
Pulp Fiction,1994,154,9.3,R
The Lord of the Rings: The Fellowship of the Ring,2001,178,9.3,PG-13
The Good: the Bad and the Ugly,1966,178,9.3,R
Forrest Gump,1994,142,9.3,PG-13
The Lord of the Rings: The Two Towers,2002,179,9.3,PG-13
Fight Club,1999,139,9.3,R
Inception,2010,148,9.3,PG-13
Star Wars: Episode V - The Empire Strikes Back,1980,124,9.3,PG
The Matrix,1999,136,9.3,R
Goodfellas,1990,145,9.3,R
One Flew Over the Cuckoo's Nest,1975,133,9.3,R
Se7en,1995,127,9.3,R
Interstellar,2014,169,9.3,PG-13
It's a Wonderful Life,1946,130,9.3,PG
Seven Samurai,1954,207,9.3,Not Rated
The Silence of the Lambs,1991,118,9.3,R
Saving Private Ryan,1998,169,9.3,R
City of God,2002,130,9.3,R
Life Is Beautiful,1997,116,9.3,PG-13
The Green Mile,1999,189,9.3,R
Terminator Judgment Day,1991,137,9.3,R
Star Wars: Episode IV - A New Hope,1977,121,9.3,PG
Dune: Part Two,2024,166,9.3,PG-13
Back to the Future,1985,116,9.3,PG
Spirited Away,2001,125,9.3,PG
The Pianist,2002,150,9.3,R
Parasite,2019,132,9.3,R
Psycho,1960,109,9.3,R
Gladiator,2000,155,9.3,R
Spider-Man: Across the Spider-Verse,2023,140,9.3,PG
The Lion King,1994,88,9.3,G
The Departed,2006,151,9.3,R
L�on: The Professional,1994,110,9.3,R
American History X,1998,119,9.3,R
Whiplash,2014,106,9.3,R
The Prestige,2006,130,9.3,PG-13
Grave of the Fireflies,1988,89,9.3,Not Rated
Harakiri,1962,133,9.3,Not Rated
The Usual Suspects,1995,106,9.3,R
Casablanca,1942,102,9.3,PG
The Intouchables,2011,112,9.3,R
Cinema Paradiso,1988,174,9.3,PG
Modern Times,1936,87,9.3,G
Rear Window,1954,112,9.3,PG
Once Upon a Time in the West,1968,166,9.3,PG-13
Alien,1979,117,9.3,R
City Lights,1931,87,9.3,G
Django Unchained,2012,165,9.3,R
Apocalypse Now,1979,147,9.3,R
Memento,2000,113,9.3,R
WALL�E,2008,98,9.3,G
12th Fail,2023,147,9.3,None
Raiders of the Lost Ark,1981,115,9.3,PG
The Lives of Others,2006,137,9.3,R
Sunset Boulevard,1950,110,9.3,Approved
Avengers: Infinity War,2018,149,9.3,PG-13
Paths of Glory,1957,88,9.3,Approved
Spider-Man: Into the Spider-Verse,2018,117,9.3,PG
Witness for the Prosecution,1957,116,9.3,Approved
The Shining,1980,146,9.3,R
The Great Dictator,1940,125,9.3,G
Aliens,1986,137,9.3,R
Inglourious Basterds,2009,153,9.3,R
The Dark Knight Rises,2012,164,9.3,PG-13
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,9.3,PG
Coco,2017,105,9.3,PG
Oldboy,2003,,9.3,R
American Beauty,1999,122,9.3,R
Amadeus,1984,160,9.3,PG
Toy Story,1995,81,9.3,G
Avengers: Endgame,2019,181,9.3,PG-13
Das Boot,1981,149,9.3,None
Braveheart,1995,178,9.3,R
Good Will Hunting,1997,126,9.3,R
Princess Mononoke,1997,134,9.3,PG-13
Joker,2019,122,9.3,R
Your Name.,2016,106,9.3,None
High and Low,1963,143,9.3,Not Rated
Once Upon a Time in America,1984,229,9.3,R
3 Idiots,2009,170,9.3,PG-13
Singin' in the Rain,1952,103,9.3,G
Capernaum,2018,126,9.3,R
Come and See,1985,142,9.3,Not Rated
Requiem for a Dream,2000,102,9.3,NC-17
Toy Story 3,2010,103,9.3,G
Star Wars: Episode VI - Return of the Jedi,1983,131,9.3,PG
Eternal Sunshine of the Spotless Mind,2004,108,9.3,R
The Hunt,2012,115,9.3,R
A Space Odyssey,1968,149,9.3,G
Reservoir Dogs,1992,99,9.3,R
Ikiru,1952,143,9.3,Not Rated
Oppenheimer,2023,,9.3,R
Lawrence of Arabia,1962,218,9.3,PG
The Apartment,1960,125,9.3,Approved
Incendies,2010,131,9.3,R
North by Northwest,1959,136,9.3,Approved
Citizen Kane,1941,119,9.3,PG
M,1931,99,9.3,Passed
Scarface,1983,170,9.3,R
Double Indemnity,1944,107,9.3,Approved
Vertigo,1958,128,9.3,PG
Full Metal Jacket,1987,116,9.3,R
Am�lie,2001,122,9.3,R
Heat,1995,170,9.3,R
Up,2009,96,9.3,PG
A Clockwork Orange,1971,136,9.3,R
To Kill a Mockingbird,1962,129,9.3,Approved
A Separation,2011,123,9.3,PG-13
The Sting,1973,129,9.3,PG
Indiana Jones and the Last Crusade,1989,127,9.3,PG-13
Die Hard,1988,132,9.3,R
Like Stars on Earth,2007,162,9.3,PG
Metropolis,1927,153,9.3,Not Rated
Snatch,2000,102,9.3,R
L.A. Confidential,1997,138,9.3,R
1917,2019,119,9.3,R
Hamilton,2020,160,9.3,PG-13
Bicycle Thieves,1948,89,9.3,Not Rated
Taxi Driver,1976,114,9.3,R
Downfall,2004,156,9.3,R
Dangal,2016,161,9.3,Not Rated
For a Few Dollars More,1965,132,9.3,R
Batman Begins,2005,140,9.3,PG-13
The Wolf of Wall Street,2013,,9.3,R
Some Like It Hot,1959,121,9.3,Approved
Green Book,2018,130,9.3,PG-13
The Kid,1921,68,9.3,Passed
The Father,2020,97,9.3,PG-13
Judgment at Nuremberg,1961,179,9.3,Approved
The Truman Show,1998,103,9.3,PG
All About Eve,1950,138,9.3,Approved
Shutter Island,2010,138,9.3,R
Top Gun: Maverick,2022,130,9.3,PG-13
There Will Be Blood,2007,158,9.3,R
Casino,1995,178,9.3,R
Jurassic Park,1993,127,9.3,PG-13
Ran,1985,160,9.3,R
The Sixth Sense,1999,107,9.3,PG-13
Pan's Labyrinth,2006,118,9.3,R
Unforgiven,1992,130,9.3,R
No Country for Old Men,2007,122,9.3,R
A Beautiful Mind,2001,135,9.3,PG-13
The Thing,1982,109,9.3,R
Kill Bill: Vol. 1,2003,111,9.3,R
The Treasure of the Sierra Madre,1948,126,9.3,Approved
Yojimbo,1961,110,9.3,Not Rated
Monty Python and the Holy Grail,1975,91,9.3,PG
The Great Escape,1963,172,9.3,Approved
Finding Nemo,2003,100,9.3,G
Prisoners,2013,153,9.3,R
Howl's Moving Castle,2004,119,9.3,PG
Rashomon,1950,88,9.3,Not Rated
The Elephant Man,1980,124,9.3,PG
Dial M for Murder,1954,105,9.3,PG
Chinatown,1974,130,9.3,R
Gone with the Wind,1939,238,9.3,G
Lock: Stock and Two Smoking Barrels,1998,107,9.3,R
V for Vendetta,2005,132,9.3,R
The Secret in Their Eyes,2009,129,9.3,R
Inside Out,2015,95,9.3,PG
Raging Bull,1980,129,9.3,R
Three Billboards Outside Ebbing: Missouri,2017,115,9.3,R
Trainspotting,1996,93,9.3,R
The Bridge on the River Kwai,1957,161,9.3,PG
Klaus,2019,96,9.3,PG
Fargo,1996,98,9.3,R
Catch Me If You Can,2002,141,9.3,PG-13
Spider-Man: No Way Home,2021,148,9.3,PG-13
Warrior,2011,140,9.3,PG-13
Gran Torino,2008,116,9.3,R
Million Dollar Baby,2004,132,9.3,PG-13
Harry Potter and the Deathly Hallows: Part 2,2011,130,9.3,PG-13
My Neighbor Totoro,1988,86,9.3,G
Children of Heaven,1997,89,9.3,PG
Years a Slave,2013,134,9.3,R
Blade Runner,1982,117,9.3,R
Ben-Hur,1959,212,9.3,G
Before Sunrise,1995,101,9.3,R
The Grand Budapest Hotel,2014,99,9.3,R
Barry Lyndon,1975,185,9.3,PG
Mad Max: Fury Road,2015,,9.3,R
Gone Girl,2014,149,9.3,R
Hacksaw Ridge,2016,139,9.3,R
The Gold Rush,1925,95,9.3,Approved
Dead Poets Society,1989,128,9.3,PG
Memories of Murder,2003,132,9.3,Not Rated
In the Name of the Father,1993,133,9.3,R
Wild Tales,2014,122,9.3,R
The Deer Hunter,1978,183,9.3,R
Monsters: Inc.,2001,92,9.3,G
The General,1926,78,9.3,Passed
On the Waterfront,1954,108,9.3,Approved
Sherlock Jr.,1924,,9.3,Passed
How to Train Your Dragon,2010,98,9.3,PG
Jaws,1975,124,9.3,PG
The Third Man,1949,93,9.3,Approved
The Wages of Fear,1953,131,9.3,Not Rated
Mary and Max,2009,92,9.3,Not Rated
Wild Strawberries,1957,91,9.3,Not Rated
Ratatouille,2007,111,9.3,G
Mr. Smith Goes to Washington,1939,129,9.3,Approved
Ford v Ferrari,2019,152,9.3,PG-13
Tokyo Story,1953,136,9.3,Not Rated
The Big Lebowski,1998,117,9.3,R
Room,2015,118,9.3,R
The Seventh Seal,1957,96,9.3,Not Rated
Rocky,1976,,9.3,PG
Logan,2017,137,9.3,R
Spotlight,2015,129,9.3,R
Hotel Rwanda,2004,121,9.3,PG-13
The Terminator,1984,107,9.3,R
Platoon,1986,,9.3,R
La haine,1995,98,9.3,Not Rated
The Passion of Joan of Arc,1928,114,9.3,Passed
Before Sunset,2004,80,9.3,R
The Best Years of Our Lives,1946,170,9.3,Approved
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,9.3,PG-13
The Exorcist,1973,122,9.3,R
Jai Bhim,2021,164,9.3,Approved
Rush,2013,123,9.3,R
Network,1976,121,9.3,R
The Wizard of Oz,1939,102,9.3,G
Stand by Me,1986,89,9.3,R
The Incredibles,2004,115,9.3,PG
Hachi: A Dog's Tale,2009,93,9.3,G
My Father and My Son,2005,112,9.3,Not Rated
The Handmaiden,2016,145,9.3,Not Rated
The Sound of Music,1965,172,9.3,G
Into the Wild,2007,148,9.3,R
To Be or Not to Be,1942,99,9.3,Approved
The Battle of Algiers,1966,121,9.3,Not Rated
The Grapes of Wrath,1940,129,9.3,Approved
Groundhog Day,1993,101,9.3,PG
Amores Perros,2000,154,9.3,R
The Iron Giant,1999,86,9.3,PG
Rebecca,1940,130,9.3,Approved
Cool Hand Luke,1967,127,9.3,Approved
The Help,2011,146,9.3,PG-13
It Happened One Night,1934,105,9.3,Approved
Drishyam,2015,163,9.3,Not Rated
Dances with Wolves,1990,181,9.3,PG-13
Aladdin,1992,90,9.3,G
Gangs of Wasseypur,2012,321,9.3,Not Rated
